INSERT INTO `dede_uploads` VALUES('1','0','170421/1-1F4211IR93A.png','/uploads/allimg/170421/1-1F4211IR93A.png','1','606','534','0','502600','1492767509','1');
INSERT INTO `dede_uploads` VALUES('498','44','M5-安全座椅','/uploads/170620/1-1F620095U9418.png','1','1020','438','0','763902','1497923939','1');
INSERT INTO `dede_uploads` VALUES('499','44','M5-安全座椅','/uploads/170620/1-1F620095914O0.jpg','1','630','690','0','228325','1497923954','1');
INSERT INTO `dede_uploads` VALUES('500','44','M5-安全座椅','/uploads/170620/1-1F620095930E6.jpg','1','630','690','0','228325','1497923970','1');
INSERT INTO `dede_uploads` VALUES('501','44','M5-安全座椅','/uploads/170620/1-1F620095944538.jpg','1','630','690','0','228325','1497923984','1');
INSERT INTO `dede_uploads` VALUES('502','44','M5-安全座椅','/uploads/170620/1-1F62009595B10.jpg','1','630','690','0','202191','1497923996','1');
INSERT INTO `dede_uploads` VALUES('503','44','M5-安全座椅','/uploads/170620/1-1F62010000N27.jpg','1','630','690','0','156835','1497924007','1');
INSERT INTO `dede_uploads` VALUES('504','44','M5-安全座椅','/uploads/170620/1-1F62010001S32.jpg','1','630','690','0','153220','1497924018','1');
INSERT INTO `dede_uploads` VALUES('505','44','M5-安全座椅','/uploads/170620/1-1F62010002a55.jpg','1','630','690','0','117459','1497924029','1');
INSERT INTO `dede_uploads` VALUES('506','44','M5-安全座椅','/uploads/170620/1-1F620100040343.png','1','549','492','0','141908','1497924040','1');
INSERT INTO `dede_uploads` VALUES('507','44','M5-安全座椅','/uploads/170620/1-1F620100051435.png','1','900','406','0','654133','1497924051','1');
INSERT INTO `dede_uploads` VALUES('508','45','M7-安全座椅','/uploads/170620/1-1F620100120495.png','1','1020','438','0','572725','1497924080','1');
INSERT INTO `dede_uploads` VALUES('509','45','M7-安全座椅','/uploads/170620/1-1F620100131112.jpg','1','630','690','0','161825','1497924091','1');
INSERT INTO `dede_uploads` VALUES('510','45','M7-安全座椅','/uploads/170620/1-1F620100142943.jpg','1','630','690','0','231366','1497924102','1');
INSERT INTO `dede_uploads` VALUES('511','45','M7-安全座椅','/uploads/170620/1-1F620100153a0.png','1','630','690','0','363977','1497924113','1');
INSERT INTO `dede_uploads` VALUES('512','45','M7-安全座椅','/uploads/170620/1-1F620100205436.png','1','630','690','0','248004','1497924125','1');
INSERT INTO `dede_uploads` VALUES('513','45','M7-安全座椅','/uploads/170620/1-1F62010021E25.jpg','1','630','690','0','95816','1497924136','1');
INSERT INTO `dede_uploads` VALUES('514','45','M7-安全座椅','/uploads/170620/1-1F62010022N91.jpg','1','549','492','0','243968','1497924147','1');
INSERT INTO `dede_uploads` VALUES('515','45','M7-安全座椅','/uploads/170620/1-1F6201002392G.jpg','1','900','406','0','84434','1497924159','1');
INSERT INTO `dede_uploads` VALUES('516','46','S1-汽车安全座椅','/uploads/170620/1-1F620100309448.jpg','1','1020','438','0','198445','1497924189','1');
INSERT INTO `dede_uploads` VALUES('517','46','S1-汽车安全座椅','/uploads/170620/1-1F6201003193a.jpg','1','630','690','0','207358','1497924199','1');
INSERT INTO `dede_uploads` VALUES('518','46','S1-汽车安全座椅','/uploads/170620/1-1F620100330b7.jpg','1','630','690','0','229845','1497924210','1');
INSERT INTO `dede_uploads` VALUES('519','46','S1-汽车安全座椅','/uploads/170620/1-1F620100341c3.jpg','1','630','690','0','126754','1497924221','1');
INSERT INTO `dede_uploads` VALUES('520','46','S1-汽车安全座椅','/uploads/170620/1-1F620100352N0.png','1','630','690','0','355693','1497924232','1');
INSERT INTO `dede_uploads` VALUES('521','46','S1-汽车安全座椅','/uploads/170620/1-1F6201004054A.png','1','549','492','0','359147','1497924245','1');
INSERT INTO `dede_uploads` VALUES('522','46','S1-汽车安全座椅','/uploads/170620/1-1F62010041K54.jpg','1','630','690','0','122699','1497924257','1');
INSERT INTO `dede_uploads` VALUES('523','46','S1-汽车安全座椅','/uploads/170620/1-1F620100429522.png','1','549','492','0','359147','1497924269','1');
INSERT INTO `dede_uploads` VALUES('524','46','S1-汽车安全座椅','/uploads/170620/1-1F620100441248.png','1','900','406','0','755076','1497924281','1');
INSERT INTO `dede_uploads` VALUES('525','47','S4-汽车安全座椅','/uploads/170620/1-1F620100511164.png','1','1020','438','0','922649','1497924311','1');
INSERT INTO `dede_uploads` VALUES('526','47','S4-汽车安全座椅','/uploads/170620/1-1F62010052J22.jpg','1','630','690','0','235494','1497924327','1');
INSERT INTO `dede_uploads` VALUES('527','47','S4-汽车安全座椅','/uploads/170620/1-1F62010053M37.jpg','1','630','690','0','182028','1497924337','1');
INSERT INTO `dede_uploads` VALUES('528','47','S4-汽车安全座椅','/uploads/170620/1-1F62010054Vb.png','1','630','690','0','296018','1497924348','1');
INSERT INTO `dede_uploads` VALUES('529','47','S4-汽车安全座椅','/uploads/170620/1-1F620100602627.png','1','630','690','0','296018','1497924362','1');
INSERT INTO `dede_uploads` VALUES('530','47','S4-汽车安全座椅','/uploads/170620/1-1F620100622538.png','1','630','690','0','186995','1497924382','1');
INSERT INTO `dede_uploads` VALUES('531','47','S4-汽车安全座椅','/uploads/170620/1-1F620100632549.jpg','1','630','690','0','165001','1497924392','1');
INSERT INTO `dede_uploads` VALUES('532','47','S4-汽车安全座椅','/uploads/170620/1-1F620100644A1.jpg','1','549','492','0','264518','1497924404','1');
INSERT INTO `dede_uploads` VALUES('533','47','S4-汽车安全座椅','/uploads/170620/1-1F620100AG95.jpg','1','900','406','0','150391','1497924417','1');
INSERT INTO `dede_uploads` VALUES('534','0','170620/1-1F62010344DD.jpg','/uploads/170620/1-1F62010344DD.jpg','1','1020','439','0','112855','1497926086','1');
INSERT INTO `dede_uploads` VALUES('535','51','床单','/uploads/170620/1-1F620103544336.jpg','1','630','690','0','80008','1497926144','1');
INSERT INTO `dede_uploads` VALUES('536','51','床单','/uploads/170620/1-1F620103555411.jpg','1','630','690','0','90101','1497926155','1');
INSERT INTO `dede_uploads` VALUES('537','51','床单','/uploads/170620/1-1F62010360H42.png','1','630','690','0','266794','1497926167','1');
INSERT INTO `dede_uploads` VALUES('538','51','床单','/uploads/170620/1-1F62010361J61.jpg','1','630','690','0','298843','1497926177','1');
INSERT INTO `dede_uploads` VALUES('539','51','床单','/uploads/170620/1-1F620103629506.jpg','1','630','690','0','218739','1497926189','1');
INSERT INTO `dede_uploads` VALUES('540','51','床单','/uploads/170620/1-1F62010363a33.jpg','1','549','492','0','63183','1497926199','1');
INSERT INTO `dede_uploads` VALUES('541','51','床单','/uploads/170620/1-1F620103A2V4.jpg','1','900','407','0','125141','1497926212','1');
INSERT INTO `dede_uploads` VALUES('542','51','床单','/uploads/170620/1-1F620103922I4.jpg','1','1020','439','0','112855','1497926362','1');
INSERT INTO `dede_uploads` VALUES('543','53','被芯','/uploads/170620/1-1F62010410C22.jpg','1','1020','439','0','82194','1497926466','1');
INSERT INTO `dede_uploads` VALUES('544','53','被芯','/uploads/170620/1-1F620104204951.jpg','1','630','690','0','144317','1497926524','1');
INSERT INTO `dede_uploads` VALUES('545','53','被芯','/uploads/170620/1-1F620104216255.jpg','1','549','492','0','103820','1497926536','1');
INSERT INTO `dede_uploads` VALUES('546','53','被芯','/uploads/170620/1-1F620104230129.jpg','1','900','407','0','119115','1497926550','1');
INSERT INTO `dede_uploads` VALUES('547','0','170620/1-1F6201043245N.jpg','/uploads/170620/1-1F6201043245N.jpg','1','1020','439','0','87267','1497926604','1');
INSERT INTO `dede_uploads` VALUES('548','49','床品八件套','/uploads/170620/1-1F620104441Y5.jpg','1','1020','439','0','117555','1497926681','1');
INSERT INTO `dede_uploads` VALUES('549','49','床品八件套','/uploads/170620/1-1F62010451OO.jpg','1','630','690','0','20415','1497926717','1');
INSERT INTO `dede_uploads` VALUES('550','49','床品八件套','/uploads/170620/1-1F620104529419.jpg','1','323','306','0','36655','1497926729','1');
INSERT INTO `dede_uploads` VALUES('551','49','床品八件套','/uploads/170620/1-1F620104540208.jpg','1','900','407','0','108888','1497926740','1');
INSERT INTO `dede_uploads` VALUES('552','50','防踢被','/uploads/170620/1-1F62010464S06.jpg','1','1020','439','0','125509','1497926808','1');
INSERT INTO `dede_uploads` VALUES('553','50','防踢被','/uploads/170620/1-1F620104H2J1.jpg','1','630','690','0','187028','1497926842','1');
INSERT INTO `dede_uploads` VALUES('554','50','防踢被','/uploads/170620/1-1F620104I5238.jpg','1','323','305','0','40991','1497926855','1');
INSERT INTO `dede_uploads` VALUES('555','50','防踢被','/uploads/170620/1-1F620104Jb92.jpg','1','900','407','0','119253','1497926869','1');
INSERT INTO `dede_uploads` VALUES('556','54','蚊帐','/uploads/170620/1-1F620104922603.jpg','1','630','690','0','112893','1497926962','1');
INSERT INTO `dede_uploads` VALUES('557','54','蚊帐','/uploads/170620/1-1F6201049333C.jpg','1','630','690','0','476356','1497926973','1');
INSERT INTO `dede_uploads` VALUES('558','54','蚊帐','/uploads/170620/1-1F620104945V9.jpg','1','630','690','0','221243','1497926985','1');
INSERT INTO `dede_uploads` VALUES('559','54','蚊帐','/uploads/170620/1-1F62010495K42.jpg','1','549','492','0','231146','1497926997','1');
INSERT INTO `dede_uploads` VALUES('560','54','蚊帐','/uploads/170620/1-1F62010500a64.jpg','1','900','407','0','94854','1497927009','1');
INSERT INTO `dede_uploads` VALUES('561','54','蚊帐','/uploads/170620/1-1F6201050203O.jpg','1','1020','439','0','112840','1497927020','1');
INSERT INTO `dede_uploads` VALUES('562','52','凉席','/uploads/170620/1-1F620105202446.jpg','1','1020','439','0','87267','1497927122','1');
INSERT INTO `dede_uploads` VALUES('563','52','凉席','/uploads/170620/1-1F620105234564.jpg','1','630','690','0','139575','1497927154','1');
INSERT INTO `dede_uploads` VALUES('564','52','凉席','/uploads/170620/1-1F620105245305.jpg','1','630','690','0','403055','1497927165','1');
INSERT INTO `dede_uploads` VALUES('565','52','凉席','/uploads/170620/1-1F6201052564X.jpg','1','630','690','0','200238','1497927176','1');
INSERT INTO `dede_uploads` VALUES('566','52','凉席','/uploads/170620/1-1F620105312153.jpg','1','630','690','0','202619','1497927192','1');
INSERT INTO `dede_uploads` VALUES('567','52','凉席','/uploads/170620/1-1F620105324L5.png','1','549','492','0','352289','1497927204','1');
INSERT INTO `dede_uploads` VALUES('568','52','凉席','/uploads/170620/1-1F62010533E22.jpg','1','900','407','0','87859','1497927216','1');
INSERT INTO `dede_uploads` VALUES('569','0','170620/1-1F620105K9435.jpg','/uploads/170620/1-1F620105K9435.jpg','1','1020','439','0','136579','1497927479','1');
INSERT INTO `dede_uploads` VALUES('570','0','170620/1-1F620105QIY.jpg','/uploads/170620/1-1F620105QIY.jpg','1','630','690','0','211807','1497927497','1');
INSERT INTO `dede_uploads` VALUES('571','56','冰丝凉席','/uploads/170620/1-1F620110146144.jpg','1','1020','439','0','87267','1497927706','1');
INSERT INTO `dede_uploads` VALUES('572','56','冰丝凉席','/uploads/170620/1-1F620110200A4.jpg','1','630','690','0','88752','1497927720','1');
INSERT INTO `dede_uploads` VALUES('573','56','冰丝凉席','/uploads/170620/1-1F620110212Y2.jpg','1','630','690','0','139575','1497927732','1');
INSERT INTO `dede_uploads` VALUES('574','56','冰丝凉席','/uploads/170620/1-1F62011022U16.jpg','1','630','690','0','403055','1497927748','1');
INSERT INTO `dede_uploads` VALUES('575','56','冰丝凉席','/uploads/170620/1-1F620110239240.jpg','1','630','690','0','200238','1497927759','1');
INSERT INTO `dede_uploads` VALUES('576','56','冰丝凉席','/uploads/170620/1-1F620110252608.jpg','1','630','690','0','202619','1497927772','1');
INSERT INTO `dede_uploads` VALUES('577','56','冰丝凉席','/uploads/170620/1-1F620110302264.png','1','549','492','0','352289','1497927782','1');
INSERT INTO `dede_uploads` VALUES('578','56','冰丝凉席','/uploads/170620/1-1F620110314R1.jpg','1','900','407','0','87859','1497927794','1');
INSERT INTO `dede_uploads` VALUES('579','55','迪士尼冰垫','/uploads/170620/1-1F62011125NK.jpg','1','1020','439','0','136579','1497928377','1');
INSERT INTO `dede_uploads` VALUES('580','55','迪士尼冰垫','/uploads/170620/1-1F620111309634.jpg','1','630','690','0','211807','1497928389','1');
INSERT INTO `dede_uploads` VALUES('581','55','迪士尼冰垫','/uploads/170620/1-1F6201113211c.jpg','1','630','690','0','187616','1497928401','1');
INSERT INTO `dede_uploads` VALUES('582','55','迪士尼冰垫','/uploads/170620/1-1F6201113343S.jpg','1','630','690','0','491778','1497928414','1');
INSERT INTO `dede_uploads` VALUES('583','55','迪士尼冰垫','/uploads/170620/1-1F620111350928.jpg','1','630','690','0','267857','1497928430','1');
INSERT INTO `dede_uploads` VALUES('584','55','迪士尼冰垫','/uploads/170620/1-1F620111402591.jpg','1','630','690','0','239587','1497928442','1');
INSERT INTO `dede_uploads` VALUES('585','55','迪士尼冰垫','/uploads/170620/1-1F620111413346.png','1','549','492','0','433310','1497928453','1');
INSERT INTO `dede_uploads` VALUES('586','55','迪士尼冰垫','/uploads/170620/1-1F620111425511.png','1','900','407','0','625590','1497928465','1');
INSERT INTO `dede_uploads` VALUES('587','52','彩棉凉席','/uploads/170620/1-1F620111G0U7.png','1','1020','477','0','493497','1497928630','1');
INSERT INTO `dede_uploads` VALUES('588','52','彩棉凉席','/uploads/170620/1-1F620111H3D4.jpg','1','630','690','0','121276','1497928643','1');
INSERT INTO `dede_uploads` VALUES('589','52','彩棉凉席','/uploads/170620/1-1F620111I5U4.png','1','630','690','0','276253','1497928655','1');
INSERT INTO `dede_uploads` VALUES('590','52','彩棉凉席','/uploads/170620/1-1F620111J6101.jpg','1','630','690','0','297497','1497928666','1');
INSERT INTO `dede_uploads` VALUES('591','52','彩棉凉席','/uploads/170620/1-1F620111P1939.jpg','1','630','690','0','160641','1497928681','1');
INSERT INTO `dede_uploads` VALUES('592','52','彩棉凉席','/uploads/170620/1-1F620111Q5613.jpg','1','630','690','0','301894','1497928695','1');
INSERT INTO `dede_uploads` VALUES('593','52','彩棉凉席','/uploads/170620/1-1F620111RIZ.jpg','1','549','492','0','231501','1497928707','1');
INSERT INTO `dede_uploads` VALUES('594','52','彩棉凉席','/uploads/170620/1-1F620111T9495.jpg','1','1200','542','0','429950','1497928729','1');
INSERT INTO `dede_uploads` VALUES('595','100','S6','/uploads/170620/1-1F6201PZb56.png','1','1020','438','0','511804','1497953349','1');
INSERT INTO `dede_uploads` VALUES('596','100','S6','/uploads/170620/1-1F6201Q053I1.png','1','90','40','0','2180','1497953453','1');
INSERT INTO `dede_uploads` VALUES('597','100','S6','/uploads/170620/1-1F6201Q1154a.png','1','630','690','0','405154','1497953475','1');
INSERT INTO `dede_uploads` VALUES('598','100','S6','/uploads/170620/1-1F6201Q15OA.jpg','1','630','690','0','219380','1497953517','1');
INSERT INTO `dede_uploads` VALUES('599','100','S6','/uploads/170620/1-1F6201Q215W4.png','1','630','690','0','272675','1497953535','1');
INSERT INTO `dede_uploads` VALUES('600','100','S6','/uploads/170620/1-1F6201Q231542.png','1','630','690','0','336924','1497953551','1');
INSERT INTO `dede_uploads` VALUES('601','100','S6','/uploads/170620/1-1F6201Q25N19.jpg','1','630','690','0','121230','1497953577','1');
INSERT INTO `dede_uploads` VALUES('602','100','S6','/uploads/170620/1-1F6201Q316327.png','1','549','492','0','170076','1497953596','1');
INSERT INTO `dede_uploads` VALUES('603','100','S6','/uploads/170620/1-1F6201Q3323V.png','1','900','406','0','679074','1497953612','1');
INSERT INTO `dede_uploads` VALUES('604','65','Babysing盘点安全座椅安装或使用错误','/uploads/allimg/170620/1-1F6201R32cb.jpg','1','600','384','0','57543','1497954209','1');
INSERT INTO `dede_uploads` VALUES('605','77','产品','/uploads/170620/1-1F6201S253308.png','1','1020','408','0','579254','1497954773','1');
INSERT INTO `dede_uploads` VALUES('606','61','Babysing联手Disney打造明星产品S6，或将推动安全座','/uploads/allimg/170620/1-1F6201U94S54.png','1','645','602','0','597259','1497956388','1');
INSERT INTO `dede_uploads` VALUES('607','67','首页幻灯片','/uploads/170621/1-1F621153913M0.jpg','1','1200','564','0','349925','1498030753','1');
INSERT INTO `dede_uploads` VALUES('608','98','联系我们管理','/uploads/170622/1-1F6220946025V.jpg','1','880','388','0','99698','1498095962','1');
INSERT INTO `dede_uploads` VALUES('609','67','首页幻灯片','/uploads/170622/1-1F622114KU15.jpg','1','1020','570','0','312785','1498103278','1');
INSERT INTO `dede_uploads` VALUES('610','67','首页幻灯片','/uploads/170622/1-1F622115135613.jpg','1','1520','849','0','652189','1498103495','1');
INSERT INTO `dede_uploads` VALUES('611','101','通用型冰垫','/uploads/170622/1-1F622154I3V0.jpg','1','1020','477','0','78897','1498117653','1');
